ibge;uf;cidade;cnes;no_fantasia;no_logradouro;Cod_bairro;no_bairro
330455;RJ;Rio de Janeiro;5456932;SMS FIOCRUZ ENSP CSE GERMANO SINVAL FARIA AP 31;RUA LEOPOLDO BULHOES - 1480;3304557036;MANGUINHOS
330455;RJ;Rio de Janeiro;2296551;SMS CMS AMERICO VELOSO AP 31;RUA GERSON FERREIRA - 100;3304557158;MARE
330455;RJ;Rio de Janeiro;5476801;SMS CMS NOVA HOLANDA AP 31;RUA IVANILDO ALVES - S/N;3304557158;MARE
330455;RJ;Rio de Janeiro;5476844;SMS CMS VILA DO JOAO AP 31;RUA 17 - S/N;[phone];MARE
330455;RJ;Rio de Janeiro;6023320;SMS CF AUGUSTO BOAL AP 31;AV GUILHERME MAXWEL - 107;3304557158;MARE
330455;RJ;Rio de Janeiro;7015208;SMS CMS PARQUE UNIAO AP 31;RUA ARI LEAO - 33;3304557158;MARE
330455;RJ;Rio de Janeiro;5476607;SMS CF ADIB JATENE AP 31;AVENIDA BENTO RIBEIRO DANTAS - S/N;3304557158;MARE
330455;RJ;Rio de Janeiro;7108265;SMS CF DANTE ROMANO JUNIOR AP 33;RUA CAROLINA MACHADO - S/N;3304557080;MARECHAL HERMES
330455;RJ;Rio de Janeiro;6974708;SMS CF MAESTRO CELESTINO AP 33;RUA LOURENCO MARQUES - 70;3304557080;MARECHAL HERMES
330455;RJ;Rio de Janeiro;2708167;SMS CMS CESAR PERNETTA AP 32;RUA ANA BARBOSA - 21;3304557053;MEIER
330455;RJ;Rio de Janeiro;2280760;SMS CMS MARIA APARECIDA DE ALMEIDA AP 53;PRACA ANTONIO MATTOS AREAS - S/N;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;6572014;SMS CF LOURENCO DE MELLO AP 53;RUA CORONEL TITO PORTO CARRERO - S/N;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;2295237;SMS CF JOAO BATISTA CHAGAS AP 53;RUA PITOMBEIRAS - S/N;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;2273616;SMS CMS CYRO DE MELLO MANGUARIBA AP 53;AVENIDA DO CANAL - S/N;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;2806320;SMS CMS SAVIO ANTUNES ANTARES AP 53;AVENIDA HERMINIA AURELIO SAMPAIO - 105;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;6618863;SMS CF HELANDE DE MELLO GONCALVES AP 53;ESTRADA DE PACIENCIA - S/N;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;6618871;SMS CF JAMIL HADDAD AP 53;RUA SOLDADO JOAO ROTELO - S/N;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;6559727;SMS CF ILZO MOTTA DE MELLO AP 53;AVENIDA CESARIO DE MELO - 11485;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;2273586;SMS CMS EMYDIO CABRAL AP 53;RUA IEDA SANTOS DELGADO - 03;3304557106;PACIENCIA
330455;RJ;Rio de Janeiro;2270455;SMS CMS PADRE MIGUEL AP 51;RUA SANTO EVALDO - S/N;3304557098;PADRE MIGUEL
330455;RJ;Rio de Janeiro;6387152;SMS CF OLIMPIA ESTEVES AP 51;RUA OLIMPIA ESTEVES - S/N;3304557098;PADRE MIGUEL
330455;RJ;Rio de Janeiro;2277301;SMS CMS MANOEL ARTHUR VILLABOIM AP 10;PRACA BOM JESUS - 40;3304557153;PAQUETA
330455;RJ;Rio de Janeiro;2269759;SMS CMS FLAVIO DO COUTO VIEIRA AP 33;RUA LUCIO JOSE FILHO - S/N;3304557126;PARQUE ANCHIETA
330455;RJ;Rio de Janeiro;6761704;SMS CF MARIA DE AZEVEDO RODRIGUES PEREIRA AP 33;PRACA PROFESSORA SANTINHA - S/N;3304557126;PARQUE ANCHIETA
330455;RJ;Rio de Janeiro;5315050;SMS CMS PORTUS E QUITANDA AP 33;RUA JORGE NOGUEIRA - S/N;3304557141;PAVUNA
330455;RJ;Rio de Janeiro;2296586;SMS CMS NASCIMENTO GURGEL AP 33;RUA MERCURIO - S/N;3304557141;PAVUNA
330455;RJ;Rio de Janeiro;6793231;SMS CF EPITACIO SOARES REIS AP 33;AV CHISOSTOMO PIMENTEL DE OLIVEIRA - S/N;3304557141;PAVUNA
330455;RJ;Rio de Janeiro;7088574;SMS CF MANOEL FERNANDES DE ARAUJO AP 33;RUA LAUDO DE CAMARGO - S/N;3304557141;PAVUNA
330455;RJ;Rio de Janeiro;2270277;SMS CMS ALVIMAR DE CARVALHO AP 52;RUA SOLDADO ELISEU HIPOLITO - S/N;3304557144;PEDRA DE GUARATIBA
330455;RJ;Rio de Janeiro;6664164;SMS CMS SAO GODOFREDO AP 31;RUA SAO GODOFREDO - 45;3304557040;PENHA
330455;RJ;Rio de Janeiro;6664075;SMS CF FELIPPE CARDOSO AP 31;AVENIDA NOSSA SENHORA DA PENHA - 42;3304557040;PENHA
330455;RJ;Rio de Janeiro;3784959;SMS CMS JOAO CANDIDO AP 31;AV LOBO JR - 83;3304557041;PENHA CIRCULAR
330455;RJ;Rio de Janeiro;5179726;SMS CF ALOYSIO AUGUSTO NOVIS AP 31;AVENIDA BRAS DE PINA - 651;3304557041;PENHA CIRCULAR
330455;RJ;Rio de Janeiro;2269503;SMS CMS EDUARDO A VILHENA AP 32;RUA JOSE DOS REIS - 951;3304557061;PILARES
330455;RJ;Rio de Janeiro;6742130;SMS CF EMYGDIO ALVES COSTA FILHO AP 32;RUA DO LAZER - 153;3304557061;PILARES
330455;RJ;Rio de Janeiro;5467136;SMS CMS PARQUE ROYAL AP 31;RUA JORNALISTA ALAIDE PIRES - 25;3304557121;PORTUGUESA ILHA DO
330455;RJ;Rio de Janeiro;7414226;SMS CMS HELIO PELLEGRINO AP 22;RUA DO MATOSO - 96;3304557029;PRACA DA BANDEIRA
330455;RJ;Rio de Janeiro;6927254;SMS CMS NEWTON BETHLEM AP 40;RUA BARAO - 260;3304557090;PRACA SECA
330455;RJ;Rio de Janeiro;7119798;SMS CF CARLOS NERY DA COSTA FILHO AP 33;RUA CLARIMUNDO DE MELO - 847;3304557069;QUINTINO BOCAIUVA
330455;RJ;Rio de Janeiro;2295032;SMS CMS MARIA CRISTINA ROMA PAUGARTTEN AP 31;RUA JOAQUIM GOMES - S/N;3304557038;RAMOS
330455;RJ;Rio de Janeiro;3820599;SMS CF ARMANDO PALHARES AGUINAGA AP 51;AV SANTA CRUZ - S/N;3304557097;REALENGO
330455;RJ;Rio de Janeiro;3416321;SMS CF ANTONIO GONCALVES DA SILVA AP 51;ESTRADA DO ENGENHO NOVO - S/N;3304557097;REALENGO
330455;RJ;Rio de Janeiro;7722494;SMS CF FAIM PEDRO AP 51;RUA MARECHAL AGRICOLA - S/N;3304557097;REALENGO
330455;RJ;Rio de Janeiro;6855709;SMS CF PADRE JOHN CRIBBIN PADRE JOAO AP 51;ESTRADA MANOEL NOGUEIRA DE SA - S/N;3304557097;REALENGO
330455;RJ;Rio de Janeiro;6901042;SMS CF NILDO EYMAR DE ALMEIDA AGUIAR AP 51;ESTRADA GENERAL AMERICANO FREIRE - S/N;3304557097;REALENGO
330455;RJ;Rio de Janeiro;2708213;SMS CMS HARVEY RIBEIRO DE SOUZA FILHO AP 40;AVENIDA GUIOMAR NOVAES - 133;3304557135;RECREIO DOS BANDEIRA
330455;RJ;Rio de Janeiro;6028233;SMS CF ESTACIO DE SA AP 10;RUA DO BISPO - 159;3304557006;RIO COMPRIDO
330455;RJ;Rio de Janeiro;2269953;SMS CMS SALLES NETTO AP 10;PRACA CONDESSA PAULO DE FRONTIN - 52;3304557006;RIO COMPRIDO
330455;RJ;Rio de Janeiro;6713564;SMS CF ANNA NERY AP 32;RUA ANA NERI COM RUA GENERAL BELFORD - S/N;3304557048;ROCHA
330455;RJ;Rio de Janeiro;7052049;SMS CF CARIOCA AP 32;RUA BERGAMO - 320;[phone];ROCHA
330455;RJ;Rio de Janeiro;2269732;SMS CMS CARMELA DUTRA AP 33;AV DOS ITALIANOS - 480;3304557076;ROCHA MIRANDA
330455;RJ;Rio de Janeiro;2270072;SMS CMS DR ALBERT SABIN AP 21;ESTRADA DA GAVEA - 250;3304557156;ROCINHA
330455;RJ;Rio de Janeiro;6503772;SMS CF MARIA DO SOCORRO ROCINHA AP 21;ESTRADA DA GAVEA - 522;3304557156;ROCINHA
330455;RJ;Rio de Janeiro;6762042;SMS CF EDNEY CANAZARO DE OLIVEIRA AP 32;AVENIDA MARECHAL RONDOM C RUA ANTUNES GARCIA - S/N;3304557050;SAMPAIO
330455;RJ;Rio de Janeiro;2280310;SMS CF ERNANI DE PAIVA FERREIRA BRAGA AP 53;AVENIDA JOAO XXIII - S/N;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;2273551;SMS CMS ALOYSIO AMANCIO DA SILVA AP 53;ESTRADA DO CURTUME - S/N;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;7896204;SMS CF ALICE DE JESUS REGO AP53;ESTRADA DOS PALMARES - S/N;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;6660185;SMS CF DEOLINDO COUTO AP 53;RUA SANTO AUGURIO - 40;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;2708183;SMS CMS DECIO AMARAL FILHO AP 53;RUA CILON CUNHA BRUM - S/N;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;6581994;SMS CF JOSE ANTONIO CIRAUDO AP 53;AVENIDA AREIA BRANCA - 1428;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;2269929;SMS CMS CATTAPRETA AP 53;RUA ENGENHEIRO JOSE BOANERGES CESAR - S/N;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;2273543;SMS CMS FLORIPES GALDINO PEREIRA AP 53;RUA SRG GERALDO BERTI - 0;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;6683851;SMS CF SAMUEL PENHA VALLE AP 53;AV CESARIO DE MELO - 12574;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;6671020;SMS CF EDSON ABDALLA SAAD AP 53;AVENIDA CESARIO DE MELO - 25;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;2273578;SMS CMS CESARIO DE MELLO AP 53;RUA 2 - S/N;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;6618855;SMS CF SERGIO AROUCA AP 53;RUA DO IMPERIO - S/N;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;6559735;SMS CF LENICE MARIA MONTEIRO COELHO AP 53;RUA JOSE CARLOS MATTA MACHADO - S/N;3304557107;SANTA CRUZ
330455;RJ;Rio de Janeiro;2708426;SMS CMS ERNANI AGRICOLA AP 10;RUA CONSTANT JARDIM - 08;3304557128;SANTA TERESA
330455;RJ;Rio de Janeiro;2270366;SMS CMS MANOEL DE ABREU AP 52;RUA PADRE NOE GUALBERTO - 1;3304557101;SANTISSIMO
330455;RJ;Rio de Janeiro;7036884;SMS CF SONIA MARIA FERREIRA MACHADO AP 52;ESTRADA DA POSSE - S/N;3304557101;SANTISSIMO
330455;RJ;Rio de Janeiro;2291274;SMS CMS JOSE MESSIAS DO CARMO AP 10;RUA WALDEMAR DUTRA - 55;3304557003;SANTO CRISTO
330455;RJ;Rio de Janeiro;6506232;SMS CF RINALDO DE LAMARE AP 21;AV NIEMEYER - 776;3304557025;SAO CONRADO
330455;RJ;Rio de Janeiro;3796310;SMS CMS VILA CANOAS AP 21;ESTRADA DAS CANOAS - 610;3304557025;SAO CONRADO
330455;RJ;Rio de Janeiro;2270250;SMS CMS ERNESTO ZEFERINO TIBAU JR AP 10;AVENIDA DO EXERCITO - 1;3304557026;SAO CRISTOVAO
330455;RJ;Rio de Janeiro;5598435;SMS CMS TIA ALICE AP 32;R SANTOS MELLO - 73;3304557047;SAO FRANCISCO XAVIER
330455;RJ;Rio de Janeiro;6023975;SMS CF DONA ZICA AP 10;RUA JOAO RODRIGUES - 43;3304557047;SAO FRANCISCO XAVIER
330455;RJ;Rio de Janeiro;6852203;SMS CF KELLY CRISTINA DE SA LACERDA SILVA AP 51;AVENIDA CARLOS SAMPAIO CORREA - S/N;3304557100;SENADOR CAMARA
330455;RJ;Rio de Janeiro;2269848;SMS CMS ALEXANDER FLEMING AP 51;RUA MARMIARI - S/N;3304557100;SENADOR CAMARA
330455;RJ;Rio de Janeiro;2270579;SMS CMS DR EITHEL PINHEIRO DE OLIVEIRA LIMA AP 51;ESTRADA DO TAQUARAL - S/N;3304557100;SENADOR CAMARA
330455;RJ;Rio de Janeiro;2270552;SMS CMS SILVIO BARBOSA AP 51;RUA RODRIGUES DE FREITAS - S/N;3304557100;SENADOR CAMARA
330455;RJ;Rio de Janeiro;7810172;SMS CF SANDRA REGINA SAMPAIO DE SOUZA AP 51;AVENIDA SANTA CRUZ - S/N;3304557100;SENADOR CAMARA
330455;RJ;Rio de Janeiro;7723296;SMS CF EVERTON DE SOUZA SANTOS AP 52;ESTRADA DE MORICABA - S/N;3304557103;SENADOR VASCONCELOS
330455;RJ;Rio de Janeiro;7723296;SMS CF EVERTON DE SOUZA SANTOS AP 52;ESTRADA DE MORICABA - S/N;3304557103;SENADOR VASCONCELOS
330455;RJ;Rio de Janeiro;3785009;SMS CF VALERIA GOMES ESTEVES AP 53;RUA VITORIA REGIA - 4;3304557108;SEPETIBA
330455;RJ;Rio de Janeiro;6026737;SMS CMS ADELINO SIMOES NOVA SEPETIBA AP 53;AVENIDA SETE - S/N;3304557108;SEPETIBA
330455;RJ;Rio de Janeiro;2295253;SMS CF WALDEMAR BERARDINELLI AP 53;RUA FREDERICO TROTA - S/N;3304557108;SEPETIBA
330455;RJ;Rio de Janeiro;2296543;SMS CMS JORGE SALDANHA BANDEIRA DE MELLO AP40;AVENIDA GEREMARIO DANTAS - 135;3304557089;TANQUE
330455;RJ;Rio de Janeiro;2778696;SMS CMS CARLOS FIGUEIREDO FILHO BOREL AP 22;RUA SAO MIGUEL - S/N;3304557030;TIJUCA
330455;RJ;Rio de Janeiro;2269376;SMS CMS HEITOR BELTRAO AP 22;RUA DESEMBARGADOR ISIDRO - 144;3304557030;TIJUCA
330455;RJ;Rio de Janeiro;2280787;SMS CMS NILZA ROSA AP 22;RUA CASTEL NUOVO - 150;3304557030;TIJUCA
330455;RJ;Rio de Janeiro;5358612;SMS CMS CASA BRANCA AP 22;ESTRADA DA CASA BRANCA - 200;3304557030;TIJUCA
330455;RJ;Rio de Janeiro;6681379;SMS CF HERBERT JOSE DE SOUZA AP 32;AVENIDA PASTOR MARTIN LUTHER KING JUNIOR - 4776;3304557151;TOMAS COELHO
330455;RJ;Rio de Janeiro;5465877;SMS CMS NOVO PALMARES AP 40;RUA JACARANDA - 16;3304557133;VARGEM PEQUENA
330455;RJ;Rio de Janeiro;2270013;SMS CMS CECILIA DONNANGELO AP 40;ESTRADA DOS BANDEIRANTES - 21136;3304557133;VARGEM PEQUENA
330455;RJ;Rio de Janeiro;6716598;SMS CF MAURY ALVES DE PINHO AP 40;ESTRADA DOS BANDEIRANTES - 11227;3304557133;VARGEM PEQUENA
330455;RJ;Rio de Janeiro;2280205;SMS CMS RODOLPHO PERISSE VIDIGAL AP 21;AV PRESIDENTE JOAO GOULART - 735;3304557024;VIDIGAL
330455;RJ;Rio de Janeiro;5457009;SMS CMS IRACI LOPES AP 31;RUA ANTONIO MENDES - 02;3304557045;VIGARIO GERAL
330455;RJ;Rio de Janeiro;6932916;SMS CF JOAOSINHO TRINTA AP 31;RUA ANAMA PRACA JOSE DA MATTA - S/N;3304557045;VIGARIO GERAL
330455;RJ;Rio de Janeiro;2280272;SMS CMS MARIA AUGUSTA ESTRELLA AP 22;RUA VISCONDE DE SANTA ISABEL - 56;3304557033;VILA ISABEL
330455;RJ;Rio de Janeiro;3785025;SMS CF RECANTO DO TROVADOR AP 22;RUA VISCONDE DE SANTA ISABEL - 272;3304557033;VILA ISABEL
330455;RJ;Rio de Janeiro;7638086;SMS CF PEDRO ERNESTO AP 22;RUA VINTE E OITO DE SETEMBRO - 109;3304557033;VILA ISABEL
330455;RJ;Rio de Janeiro;6869009;SMS CF ANA MARIA CONCEICAO DOS SANTOS CORREIA AP 33;RUA QUATRO - S/N;3304557062;VILA KOSMOS
330455;RJ;Rio de Janeiro;2280779;SMS CMS NECKER PINTO AP 31;ESTRADA RIO JEQUIA - 428;3304557110;ZUMBI
